True,False,False,True,False,0,True,False,False,True,False,5.100917,2.737829,False,0.09421052631578947
True,False,False,True,False,0,True,False,False,False,True,4.334026,2.43061,False,0.07608695652173914
True,False,False,True,False,0,True,False,False,False,True,6.045478,2.314403,False,0.10411764705882354
True,False,False,True,False,0,True,False,False,False,True,6.212946,1.682168,False,0.0642105263157895
False,True,False,False,True,0,False,False,True,False,False,3.132156,7.224634,False,0.033571428571428585
False,True,False,False,True,0,False,False,True,False,False,1.645718,0.8558766,False,0.03652173913043477
True,False,False,True,False,0,True,False,False,False,False,4.146963,2.075476,False,0.034117647058823475
True,False,False,True,False,0,True,False,False,True,False,2.425291,1.25822,False,0.05411764705882349
True,False,False,True,False,0,True,False,False,True,False,4.791493,1.012656,False,0.05478260869565221
True,False,False,True,False,0,True,False,False,False,True,4.357654,1.565276,False,0.018571428571428572
False,True,False,False,True,0,False,False,True,False,False,2.167401,2.921562,False,0.02608695652173909
False,False,True,False,True,0,False,False,True,True,False,5.080475,1.030893,False,0.04421052631578948
False,True,False,False,True,0,False,False,True,False,True,1.735397,1.248562,False,0.04421052631578948
True,False,False,True,False,0,True,False,False,False,False,1.700309,1.361008,False,0.1885714285714286
True,False,False,True,False,0,True,False,False,False,False,2.446436,0.8991854,False,0.021612903225806446
False,True,False,False,True,0,False,False,True,True,False,2.167994,4.170061,True,0.020000000000000018
True,False,False,True,False,0,True,False,False,True,False,1.522776,1.876617,True,0.020000000000000018
True,False,False,True,False,0,True,False,False,False,False,2.479381,1.005672,False,0.036428571428571366
True,False,False,True,False,0,True,False,False,False,False,3.393969,1.017742,False,0.08642857142857141
False,False,True,False,True,0,False,False,True,True,False,1.491304,1.75231,False,0.09608695652173915
True,False,False,True,False,0,True,False,False,True,False,3.936644,1.587058,True,0.06000000000000005
False,True,False,False,True,0,False,False,True,False,True,2.669775,1.007265,False,0.004210526315789498
True,False,False,True,False,0,True,False,False,False,True,7.757175,0.9208142,False,0.001612903225806428
True,False,False,True,False,0,True,False,False,True,False,1.278052,0.9527408,False,0.08347826086956528
False,True,False,False,True,0,False,False,True,False,True,1.090782,0.9864994,False,0.041612903225806464
False,False,True,False,True,0,False,False,True,True,False,2.024513,0.9710537,False,0.15838709677419355
False,True,False,False,True,0,False,False,True,False,True,2.64538,2.894605,False,0.030000000000000027
True,False,False,True,False,0,True,False,False,False,False,2.534899,0.8744081,False,0.036428571428571366
False,True,False,False,True,0,False,False,True,False,True,3.079642,1.03738,False,0.03290322580645161
True,False,False,True,False,0,True,False,False,False,True,2.170841,1.607458,False,0.05823529411764705
True,False,False,True,False,0,True,False,False,True,False,2.055907,1.19418,False,0.052903225806451626
False,True,False,False,True,0,False,False,True,False,True,2.223822,1.366889,False,0.036666666666666625
False,False,True,False,True,0,False,False,True,True,False,2.269231,1.156582,False,0.01333333333333342
False,True,False,False,True,0,False,False,True,True,False,1.09059,0.7565174,False,0.09176470588235297
False,True,False,False,True,0,False,False,True,True,False,3.301907,0.7683035,False,0.06333333333333335
False,True,False,False,True,0,False,False,True,False,True,1.934494,2.594569,False,0.00838709677419347
False,False,True,False,True,0,False,False,True,True,False,2.581038,0.8307633,False,0.03421052631578947
True,False,False,True,False,0,True,False,False,False,True,4.314232,0.9580187,False,0.036428571428571366
False,True,False,False,True,0,False,False,True,False,True,2.545233,1.163875,False,0.026666666666666616
True,False,False,True,False,0,True,False,False,False,False,5.346067,1.082513,False,0.036666666666666625
False,True,False,False,True,0,False,False,True,False,True,5.811593,1.416095,False,0.14571428571428569
False,True,False,False,True,0,False,False,True,False,True,4.569518,0.8219069,False,0.10161290322580652
True,False,False,True,False,0,True,False,False,False,True,2.557125,1.614123,False,0.0742105263157895
False,True,False,False,True,0,False,False,True,False,False,1.363877,0.9112765,False,0.043478260869565244
False,False,True,False,True,0,False,False,True,False,False,2.445853,2.00396,False,0.046666666666666634
True,False,False,True,False,0,True,False,False,False,True,1.769341,0.8186769,False,0.0883870967741936
False,True,False,False,True,0,False,False,True,False,False,2.124625,1.030144,False,0.023913043478260843
True,False,False,True,False,0,True,False,False,False,False,2.100938,1.115854,False,0.0229032258064516
False,False,True,False,True,0,False,False,True,True,False,2.024673,0.9403118,False,0.004210526315789498
True,False,False,True,False,0,True,False,False,True,False,1.334433,0.8166754,False,0.0742105263157895
True,False,False,True,False,0,True,False,False,False,False,2.536206,1.076594,False,0.07347826086956527
True,False,False,True,False,0,True,False,False,False,False,3.065415,1.264187,False,0.018571428571428572
False,True,False,False,True,0,False,False,True,False,True,3.067726,1.383511,False,0.061764705882352944
False,False,True,False,True,0,False,False,True,False,False,2.923857,1.618531,False,0.025217391304347747
True,False,False,True,False,0,True,False,False,True,False,3.369111,0.9469224,False,0.08421052631578951
True,False,False,True,False,0,True,False,False,False,False,1.033377,1.563577,False,0.0983870967741936
False,True,False,False,True,0,False,False,True,True,False,3.769263,1.201696,False,0.05161290322580647
True,False,False,True,False,0,True,False,False,True,False,8.325372,1.299284,False,0.046428571428571375
False,True,False,False,True,0,False,False,True,False,False,3.000365,1.677287,False,0.0714285714285714
False,True,False,False,True,0,False,False,True,False,False,2.007231,1.677287,True,0.20588235294117652
True,False,False,True,False,0,True,False,False,False,False,6.04413,28.26924,False,0.0
False,True,False,False,True,0,False,False,True,False,True,39.93339,5.332565,False,0.1157894736842105
False,True,False,False,True,0,False,False,True,True,False,3.477969,16.20458,False,0.8
True,False,False,True,False,0,True,False,False,False,False,18.00002,12.98731,False,0.018571428571428572
False,True,False,False,True,0,False,False,True,True,False,13.9662,7.491205,True,0.05411764705882349
True,False,False,True,False,0,True,False,False,False,True,13.25738,2.609832,True,0.061764705882352944
False,True,False,False,True,0,False,False,True,True,False,4.278601,2.823693,True,0.07857142857142863
False,True,False,False,True,0,False,False,True,False,True,7.778252,3.583459,True,0.05421052631578949
False,True,False,False,True,0,False,False,True,False,False,6.421988,4.930623,True,0.02571428571428569
True,False,False,True,False,0,True,False,False,False,True,3.813109,3.198562,True,0.11608695652173917
True,False,False,True,False,0,True,False,False,True,False,10.30093,2.671835,True,0.03578947368421048
False,True,False,False,True,0,False,False,True,True,False,3.778923,2.168808,True,0.0485714285714286
True,False,False,True,False,0,True,False,False,False,False,4.045682,1.846306,True,0.03578947368421048
True,False,False,True,False,0,True,False,False,False,False,7.456581,2.299583,True,0.005714285714285672
False,True,False,False,True,0,False,False,True,False,False,9.468363,1.368899,True,0.03857142857142856
False,False,True,False,True,0,False,False,True,False,False,10.40211,1.316259,True,0.003913043478260825
False,False,True,False,True,0,False,False,True,False,True,18.65818,1.032734,True,0.033571428571428585
False,True,False,False,True,0,False,False,True,False,False,15.0674,3.014442,True,0.010000000000000009
True,False,False,True,False,0,True,False,False,False,False,14.00218,1.293929,True,0.056521739130434734
True,False,False,True,False,0,True,False,False,False,True,2.091208,1.187123,True,0.14838709677419354
False,True,False,False,True,0,False,False,True,False,True,2.423876,1.39713,True,0.12161290322580653
True,False,False,True,False,0,True,False,False,True,False,5.601504,2.573544,True,0.014210526315789507
False,True,False,False,True,0,False,False,True,False,False,7.422577,3.490073,True,0.08333333333333337
False,True,False,False,True,0,False,False,True,False,False,4.381105,1.070958,True,0.003478260869565264
False,True,False,False,True,0,False,False,True,False,False,9.934215,1.641324,True,0.11411764705882343
False,True,False,False,True,0,False,False,True,False,False,2.423118,3.083303,True,0.013913043478260834
False,False,True,False,True,0,False,False,True,False,True,4.403067,0.9185677,True,0.0814285714285714
True,False,False,True,False,0,True,False,False,True,False,3.424685,1.324468,True,0.11666666666666659
False,True,False,False,True,0,False,False,True,True,False,15.05663,1.619158,True,0.004210526315789498
True,False,False,True,False,0,True,False,False,True,False,2.933593,8.463372,True,0.08642857142857141
True,False,False,True,False,0,True,False,False,False,True,14.96793,3.544471,False,0.09642857142857142
True,False,False,True,False,0,True,False,False,True,False,2.602864,1.807476,True,0.11608695652173917
True,False,False,True,False,0,True,False,False,True,False,9.544941,4.752857,True,0.14571428571428569
True,False,False,True,False,0,True,False,False,False,True,1.73386,3.372523,True,0.09857142857142864
False,True,False,False,True,0,False,False,True,False,True,1.824008,1.157948,True,0.04608695652173911
True,False,False,True,False,0,True,False,False,False,True,4.035623,1.426439,True,0.10857142857142865
False,False,True,False,True,0,False,False,True,True,False,4.346521,1.301687,False,0.22999999999999998
True,False,False,True,False,0,True,False,False,False,True,1.834695,0.975337,True,0.005882352941176561
False,True,False,False,True,0,False,False,True,False,False,2.079688,1.239844,True,0.13263157894736838
True,False,False,True,False,0,True,False,False,True,False,1.834438,1.815988,True,0.061764705882352944
True,False,False,True,False,0,True,False,False,False,True,3.122849,1.15741,True,0.1266666666666666
True,False,False,True,False,0,True,False,False,True,False,4.069327,1.21612,True,0.08421052631578951
False,False,True,False,True,0,False,False,True,False,False,6.235534,0.9783332,True,0.005789473684210511
False,True,False,False,True,0,False,False,True,False,True,3.512886,1.205286,True,0.24478260869565227
True,False,False,True,False,0,True,False,False,False,False,1.478274,1.806873,True,0.08176470588235296
False,True,False,False,True,0,False,False,True,True,False,1.690852,0.971266,True,0.18176470588235294
False,True,False,False,True,0,False,False,True,False,False,3.01344,1.014581,True,0.012903225806451646
False,True,False,False,True,0,False,False,True,True,False,5.05809,1.873984,True,0.0
True,False,False,True,False,0,True,False,False,False,True,3.568646,1.205004,True,0.03421052631578947
True,False,False,True,False,0,True,False,False,False,True,4.179424,1.258407,True,0.012631578947368438
False,True,False,False,True,0,False,False,True,False,True,4.158105,1.459463,True,0.1466666666666666
True,False,False,True,False,0,True,False,False,True,False,3.14695,0.9991362,True,0.07347826086956527
True,False,False,True,False,0,True,False,False,False,False,1.967666,1.314821,True,0.0
True,False,False,True,False,0,True,False,False,False,False,2.1685,0.9615031,True,0.023571428571428577
False,False,True,False,True,0,False,False,True,False,False,7.112469,9.830294,False,0.24
True,False,False,True,False,0,True,False,False,True,False,7.219368,1.141934,True,0.16176470588235292
True,False,False,True,False,0,True,False,False,True,False,2.545405,2.099824,True,0.005217391304347729
False,True,False,False,True,0,False,False,True,True,False,1.323137,1.246957,True,0.09161290322580651
False,True,False,False,True,0,False,False,True,False,True,2.246054,1.280121,True,0.11642857142857144
True,False,False,True,False,0,True,False,False,False,True,1.310135,1.280121,True,0.10478260869565226
True,False,False,True,False,0,True,False,False,True,False,1.37786,26.35932,False,0.0
True,False,False,True,False,0,True,False,False,True,False,5.801265,2.806206,True,0.016428571428571348
False,True,False,False,True,0,False,False,True,False,True,5.933862,3.721324,True,0.013913043478260834
True,False,False,True,False,0,True,False,False,False,False,3.835491,1.756277,True,0.055217391304347774
True,False,False,True,False,0,True,False,False,True,False,5.834386,2.001079,True,0.03391304347826085
False,False,True,False,True,0,False,False,True,False,True,3.054119,13.24734,True,0.020000000000000018
True,False,False,True,False,0,True,False,False,False,False,2.878289,6.193268,True,0.0641176470588235
False,True,False,False,True,0,False,False,True,False,True,16.85718,1.626451,True,0.028235294117647025
True,False,False,True,False,0,True,False,False,False,False,6.277954,15.01557,True,0.00642857142857145
False,False,True,False,True,0,False,False,True,True,False,17.98874,9.808168,True,0.05421052631578949
False,True,False,False,True,0,False,False,True,True,False,3.746845,1.702536,True,0.0485714285714286
True,False,False,True,False,0,True,False,False,True,False,2.533135,4.943649,True,0.09857142857142864
False,False,True,False,True,0,False,False,True,True,False,4.002682,0.9855116,True,0.002903225806451637
False,True,False,False,True,0,False,False,True,False,False,2.300967,2.717027,True,0.09411764705882353
False,False,True,False,True,0,False,False,True,False,False,1.99,1.868731,True,0.008571428571428563
True,False,False,True,False,0,True,False,False,False,True,2.724248,1.164576,True,0.08421052631578951
False,False,True,False,True,0,False,False,True,False,True,9.424623,0.2646853,True,0.0557894736842105
True,False,False,True,False,0,True,False,False,False,False,3.145832,1.729031,True,0.043478260869565244
True,False,False,True,False,0,True,False,False,False,True,0.9113679,1.049457,True,0.0357142857142857
True,False,False,True,False,0,True,False,False,False,False,1.290255,0.9789044,True,0.14411764705882346
False,True,False,False,True,0,False,False,True,True,False,1.868524,0.6450221,True,0.025217391304347747
True,False,False,True,False,0,True,False,False,False,False,1.912854,0.6252466,True,0.0929032258064516
True,False,False,True,False,0,True,False,False,False,False,2.224327,1.034376,True,0.24411764705882344
True,False,False,True,False,0,True,False,False,False,True,1.523893,0.7646983,True,0.13411764705882345
False,True,False,False,True,0,False,False,True,False,False,1.546179,0.7462298,True,0.04571428571428571
False,True,False,False,True,0,False,False,True,False,False,2.669242,0.7425932,True,0.0231578947368421
True,False,False,True,False,0,True,False,False,True,False,4.490701,1.588918,True,0.0117647058823529
False,True,False,False,True,0,False,False,True,True,False,2.590548,1.457139,True,0.1266666666666666
True,False,False,True,False,0,True,False,False,False,True,4.136298,0.9087373,True,0.11571428571428566
True,False,False,True,False,0,True,False,False,False,True,0.6549423,1.776007,True,0.11571428571428566
True,False,False,True,False,0,True,False,False,False,False,2.69078,0.96099,True,0.09571428571428575
False,True,False,False,True,0,False,False,True,True,False,2.579827,1.033555,True,0.13411764705882345
False,True,False,False,True,0,False,False,True,False,True,1.824251,1.158776,True,0.048387096774193505
False,True,False,False,True,0,False,False,True,False,True,4.491576,0.9586216,True,0.006842105263157927
True,False,False,True,False,0,True,False,False,True,False,1.635425,1.025926,True,0.10642857142857143
False,True,False,False,True,0,False,False,True,True,False,1.079109,0.7113163,True,0.0764285714285714
False,True,False,False,True,0,False,False,True,False,False,4.580985,0.8894395,True,0.06578947368421051
False,False,True,False,True,0,False,False,True,False,False,2.568915,0.7871136,True,0.001612903225806539
True,False,False,True,False,0,True,False,False,False,True,1.924842,0.7159964,True,0.11421052631578948
False,True,False,False,True,0,False,False,True,True,False,4.357888,0.8007061,True,0.024210526315789516
True,False,False,True,False,0,True,False,False,True,False,1.690231,0.7053788,True,0.09161290322580651
False,True,False,False,True,0,False,False,True,True,False,6.503482,0.7262499,True,0.014210526315789507
True,False,False,True,False,0,True,False,False,False,False,1.978089,0.6788007,True,0.07176470588235295
False,True,False,False,True,0,False,False,True,False,False,3.347422,0.5143771,True,0.03290322580645161
True,False,False,True,False,0,True,False,False,False,True,2.002131,0.6423322,False,0.21999999999999997
False,True,False,False,True,0,False,False,True,False,False,1.736062,0.6403635,True,0.013478260869565217
False,False,True,False,True,0,False,False,True,False,True,1.080739,0.5349161,True,0.043571428571428594
False,False,True,False,True,0,False,False,True,False,True,2.423748,0.4280634,True,0.07521739130434779
True,False,False,True,False,0,True,False,False,True,False,10.38078,0.3604438,False,0.1314285714285714
True,False,False,True,False,0,True,False,False,False,False,3.855528,5.87054,True,0.035217391304347756
False,True,False,False,True,0,False,False,True,False,True,5.624238,1.518343,True,0.0
True,False,False,True,False,0,True,False,False,True,False,2.835519,0.6920851,True,0.6414285714285713
True,False,False,True,False,0,True,False,False,False,False,2.30161,1.403335,True,0.06333333333333335
False,True,False,False,True,0,False,False,True,True,False,1.758475,0.6386491,True,0.07478260869565223
False,True,False,False,True,0,False,False,True,True,False,2.402609,0.5671686,True,0.01709677419354838
True,False,False,True,False,0,True,False,False,False,False,2.668657,0.9467865,True,0.046666666666666634
False,True,False,False,True,0,False,False,True,False,True,3.71414,0.8567233,True,0.08263157894736844
False,True,False,False,True,0,False,False,True,False,True,3.380286,0.6957164,True,0.028387096774193488
True,False,False,True,False,0,True,False,False,False,True,2.88122,0.6668561,True,0.08571428571428574
True,False,False,True,False,0,True,False,False,False,True,1.61833,0.6668561,False,0.44999999999999996
True,False,False,True,False,0,True,False,False,False,False,8.312536,3.244413,False,0.03578947368421048
True,False,False,True,False,0,True,False,False,True,False,16.07319,5.027462,True,0.13411764705882345
False,False,True,False,True,0,False,False,True,True,False,9.833646,2.851599,False,0.01736842105263159
True,False,False,True,False,0,True,False,False,False,False,6.021808,4.615,False,0.10411764705882354
False,False,True,False,True,0,False,True,False,True,False,10.58882,4.478085,False,0.1317647058823529
True,False,False,True,False,0,True,False,False,False,True,5.289867,2.603552,False,0.04709677419354835
False,False,True,False,True,0,False,False,True,False,True,7.656147,2.622905,False,0.0117647058823529
True,False,False,True,False,0,True,False,False,False,False,2.654431,13.16143,False,0.010000000000000009
True,False,False,True,False,0,True,False,False,False,True,7.72205,4.160054,False,0.08857142857142863
False,False,True,False,True,0,False,False,True,False,True,15.65638,1.50684,False,0.0035714285714285587
False,False,True,False,True,0,False,False,True,True,False,6.622889,3.034611,False,0.02857142857142858
False,False,True,False,True,0,False,True,False,False,True,4.511372,4.575614,False,0.013571428571428568
True,False,False,True,False,0,True,False,False,False,True,12.5886,2.27235,False,0.48588235294117654
False,False,True,False,True,0,False,False,True,False,False,8.656796,1.813792,False,0.056428571428571384
False,False,True,False,True,0,False,True,False,True,False,15.9329,2.403619,False,0.001428571428571418
False,False,True,False,True,0,False,False,True,True,False,11.72277,2.815425,False,0.046428571428571375
False,False,True,False,True,0,False,False,True,False,False,7.289892,2.238134,False,0.01709677419354838
False,False,True,False,True,0,False,True,False,False,True,10.23286,3.598259,False,0.01578947368421052
True,False,False,True,False,0,True,False,False,False,False,13.63364,2.833433,False,0.056428571428571384
False,False,True,False,True,0,False,False,True,True,False,6.901368,1.547797,False,0.056428571428571384
True,False,False,True,False,0,True,False,False,True,False,17.29029,1.502944,False,0.01578947368421052
True,False,False,True,False,0,True,False,False,True,False,7.190284,1.793504,False,0.056428571428571384
True,False,False,True,False,0,True,False,False,False,True,22.80077,1.91316,False,0.47588235294117653
True,False,False,True,False,0,True,False,False,True,False,7.989527,1.638271,False,0.001612903225806428
True,False,False,True,False,0,True,False,False,True,False,13.29973,2.469314,False,0.05857142857142858
False,False,True,False,True,0,False,False,True,True,False,5.777779,6.368698,False,0.08642857142857141
False,False,True,False,True,0,False,True,False,False,False,6.686806,3.561806,False,0.056428571428571384
False,False,True,False,True,0,False,False,True,False,False,8.524824,1.717373,False,0.03578947368421048
False,False,True,False,True,0,False,True,False,False,True,7.578815,2.334141,False,0.3839130434782609
False,False,True,False,True,0,False,False,True,True,False,8.630098,1.541396,False,0.035217391304347756
True,False,False,True,False,0,True,False,False,False,False,8.391326,1.48473,False,0.005789473684210511
True,False,False,True,False,0,True,False,False,True,False,9.223104,1.456999,False,0.01578947368421052
False,False,True,False,True,0,False,True,False,False,False,4.823396,1.615337,False,0.07176470588235295
False,False,True,False,True,0,False,False,True,False,True,11.11289,1.277293,False,0.008571428571428563
False,False,True,False,True,0,False,False,True,False,True,9.401075,1.635802,False,0.6714285714285714
True,False,False,True,False,0,True,False,False,False,False,8.523817,1.153554,False,0.22142857142857142
False,False,True,False,True,0,False,True,False,False,True,15.0216,4.653822,False,0.09411764705882353
True,False,False,True,False,0,True,False,False,False,True,8.62167,6.502272,False,0.014210526315789507
True,False,False,True,False,0,True,False,False,False,True,5.812113,1.532509,False,0.09411764705882353
False,False,True,False,True,0,False,False,True,False,False,7.667768,1.833974,False,0.014210526315789507
False,False,True,False,True,0,False,False,True,False,True,5.590754,1.365675,False,0.05161290322580647
False,False,True,False,True,0,False,True,False,True,False,7.93546,1.084716,False,0.014782608695652177
True,False,False,True,False,0,True,False,False,False,True,7.446867,0.9863915,False,0.01578947368421052
True,False,False,True,False,0,True,False,False,False,False,5.834706,1.222025,False,0.005714285714285672
False,False,True,False,True,0,False,True,False,True,False,7.012847,1.215689,False,0.09411764705882353
True,False,False,True,False,0,True,False,False,True,False,9.245601,1.341179,False,0.02578947368421053
True,False,False,True,False,0,True,False,False,False,True,13.25853,0.8652428,False,0.02608695652173909
True,False,False,True,False,0,True,False,False,False,False,3.510887,4.088987,True,0.020000000000000018
False,False,True,False,True,0,False,False,True,False,False,8.932209,2.272561,True,0.28
False,False,True,False,True,0,False,True,False,False,False,8.556482,1.956717,False,0.02709677419354839
True,False,False,True,False,0,True,False,False,False,False,6.524177,1.005172,False,0.034782608695652195
True,False,False,True,False,0,True,False,False,True,False,8.101645,1.274473,True,0.09411764705882353
False,False,True,False,True,0,False,False,True,False,False,3.288283,2.432808,False,0.06666666666666665
True,False,False,True,False,0,True,False,False,False,True,8.578249,1.187846,False,0.046428571428571375
False,False,True,False,True,0,False,True,False,False,False,6.435461,1.334251,False,0.028387096774193543
True,False,False,True,False,0,True,False,False,False,True,7.490873,0.9399703,False,0.021612903225806446
True,False,False,True,False,0,True,False,False,False,True,8.646179,1.335891,False,0.02608695652173909
False,False,True,False,True,0,False,False,True,True,False,5.791369,1.720232,False,0.016428571428571348
True,False,False,True,False,0,True,False,False,True,False,6.530381,2.053177,True,0.29
True,False,False,True,False,0,True,False,False,False,False,1.483122,2.053177,False,0.4347826086956522
